articulograph,trial,sensor,sensorSet,positionPair,error
WAVE,t1,s1,sw1,onetwo,0.065
WAVE,t1,s1,sw1,twothree,0.2786
WAVE,t1,s1,sw1,threefour,0.5211
WAVE,t1,s1,sw1,fourfive,0.7316
WAVE,t1,s1,sw1,fivesix,1.1579
WAVE,t1,s1,sw1,seveneight,1.0948
WAVE,t1,s1,sw1,eightnine,1.3141
WAVE,t1,s1,sw1,teneleven,0.2108
WAVE,t1,s1,sw1,eleventwelve,0.0013
WAVE,t1,s1,sw1,thirteenfourteen,0.0853
WAVE,t1,s1,sw1,fourteenfifteen,0.0624
WAVE,t1,s2,sw1,onetwo,0.0428
WAVE,t1,s2,sw1,twothree,0.2058
WAVE,t1,s2,sw1,threefour,0.4449
WAVE,t1,s2,sw1,fourfive,0.8278
WAVE,t1,s2,sw1,fivesix,1.5721
WAVE,t1,s2,sw1,seveneight,2.4423
WAVE,t1,s2,sw1,eightnine,0.8845
WAVE,t1,s2,sw1,teneleven,0.0744
WAVE,t1,s2,sw1,eleventwelve,0.0412
WAVE,t1,s2,sw1,thirteenfourteen,0.0112
WAVE,t1,s2,sw1,fourteenfifteen,0.1085
VOX,t1,s1,sv1,onetwo,0.0912
VOX,t1,s1,sv1,twothree,0.1106
VOX,t1,s1,sv1,threefour,0.1183
VOX,t1,s1,sv1,fourfive,0.2218
VOX,t1,s1,sv1,fivesix,0.3876
VOX,t1,s1,sv1,seveneight,0.0704
VOX,t1,s1,sv1,eightnine,0.2479
VOX,t1,s1,sv1,teneleven,0.0706
VOX,t1,s1,sv1,eleventwelve,0.5213
VOX,t1,s1,sv1,thirteenfourteen,0.1827
VOX,t1,s1,sv1,fourteenfifteen,0.1704
VOX,t1,s2,sv1,onetwo,0.0608
VOX,t1,s2,sv1,twothree,0.1077
VOX,t1,s2,sv1,threefour,0.2241
VOX,t1,s2,sv1,fourfive,0.3412
VOX,t1,s2,sv1,fivesix,0.5191
VOX,t1,s2,sv1,seveneight,0.136
VOX,t1,s2,sv1,eightnine,0.3845
VOX,t1,s2,sv1,teneleven,0.0653
VOX,t1,s2,sv1,eleventwelve,0.639
VOX,t1,s2,sv1,thirteenfourteen,0.1579
VOX,t1,s2,sv1,fourteenfifteen,0.6373
WAVE,t2,s1,sw1,onetwo,0.0649
WAVE,t2,s1,sw1,twothree,0.2941
WAVE,t2,s1,sw1,threefour,0.5237
WAVE,t2,s1,sw1,fourfive,0.73
WAVE,t2,s1,sw1,fivesix,1.1898
WAVE,t2,s1,sw1,seveneight,1.1298
WAVE,t2,s1,sw1,eightnine,1.3151
WAVE,t2,s1,sw1,teneleven,0.2159
WAVE,t2,s1,sw1,eleventwelve,0.0034
WAVE,t2,s1,sw1,thirteenfourteen,0.0842
WAVE,t2,s1,sw1,fourteenfifteen,0.0624
WAVE,t2,s2,sw1,onetwo,0.0365
WAVE,t2,s2,sw1,twothree,0.1937
WAVE,t2,s2,sw1,threefour,0.4685
WAVE,t2,s2,sw1,fourfive,0.7814
WAVE,t2,s2,sw1,fivesix,1.6999
WAVE,t2,s2,sw1,seveneight,2.4139
WAVE,t2,s2,sw1,eightnine,0.9242
WAVE,t2,s2,sw1,teneleven,0.0735
WAVE,t2,s2,sw1,eleventwelve,0.0395
WAVE,t2,s2,sw1,thirteenfourteen,0.0143
WAVE,t2,s2,sw1,fourteenfifteen,0.1094
VOX,t2,s1,sv1,onetwo,0.0898
VOX,t2,s1,sv1,twothree,0.1117
VOX,t2,s1,sv1,threefour,0.12
VOX,t2,s1,sv1,fourfive,0.2149
VOX,t2,s1,sv1,fivesix,0.3853
VOX,t2,s1,sv1,seveneight,0.072
VOX,t2,s1,sv1,eightnine,0.2495
VOX,t2,s1,sv1,teneleven,0.1128
VOX,t2,s1,sv1,eleventwelve,0.5221
VOX,t2,s1,sv1,thirteenfourteen,0.1825
VOX,t2,s1,sv1,fourteenfifteen,0.138
VOX,t2,s2,sv1,onetwo,0.0598
VOX,t2,s2,sv1,twothree,0.1073
VOX,t2,s2,sv1,threefour,0.2242
VOX,t2,s2,sv1,fourfive,0.3457
VOX,t2,s2,sv1,fivesix,0.5313
VOX,t2,s2,sv1,seveneight,0.136
VOX,t2,s2,sv1,eightnine,0.3772
VOX,t2,s2,sv1,teneleven,0.066
VOX,t2,s2,sv1,eleventwelve,0.6397
VOX,t2,s2,sv1,thirteenfourteen,0.1573
VOX,t2,s2,sv1,fourteenfifteen,0.6387
WAVE,t3,s1,sw2,onetwo,0.0852
WAVE,t3,s1,sw2,twothree,0.0467
WAVE,t3,s1,sw2,threefour,0.0055
WAVE,t3,s1,sw2,fourfive,0.1587
WAVE,t3,s1,sw2,fivesix,0.1245
WAVE,t3,s1,sw2,seveneight,0.5157
WAVE,t3,s1,sw2,eightnine,0.5648
WAVE,t3,s1,sw2,teneleven,0.3255
WAVE,t3,s1,sw2,eleventwelve,0.153
WAVE,t3,s1,sw2,thirteenfourteen,0.0357
WAVE,t3,s1,sw2,fourteenfifteen,0.0204
WAVE,t3,s2,sw2,onetwo,0.0586
WAVE,t3,s2,sw2,twothree,0.0936
WAVE,t3,s2,sw2,threefour,0.0447
WAVE,t3,s2,sw2,fourfive,0.3039
WAVE,t3,s2,sw2,fivesix,0.9864
WAVE,t3,s2,sw2,seveneight,3.1377
WAVE,t3,s2,sw2,eightnine,1.4597
WAVE,t3,s2,sw2,teneleven,0.0282
WAVE,t3,s2,sw2,eleventwelve,0.2822
WAVE,t3,s2,sw2,thirteenfourteen,0.1066
WAVE,t3,s2,sw2,fourteenfifteen,0.0105
VOX,t3,s1,sv2,onetwo,0.1031
VOX,t3,s1,sv2,twothree,0.0581
VOX,t3,s1,sv2,threefour,0.093
VOX,t3,s1,sv2,fourfive,0.1917
VOX,t3,s1,sv2,fivesix,0.3023
VOX,t3,s1,sv2,seveneight,0.0482
VOX,t3,s1,sv2,eightnine,0.2766
VOX,t3,s1,sv2,teneleven,0.0552
VOX,t3,s1,sv2,eleventwelve,0.6017
VOX,t3,s1,sv2,thirteenfourteen,0.2713
VOX,t3,s1,sv2,fourteenfifteen,0.4527
VOX,t3,s2,sv2,onetwo,0.0433
VOX,t3,s2,sv2,twothree,0.0071
VOX,t3,s2,sv2,threefour,0.0769
VOX,t3,s2,sv2,fourfive,0.1479
VOX,t3,s2,sv2,fivesix,0.1695
VOX,t3,s2,sv2,seveneight,0.2331
VOX,t3,s2,sv2,eightnine,0.4401
VOX,t3,s2,sv2,teneleven,0.0145
VOX,t3,s2,sv2,eleventwelve,0.5467
VOX,t3,s2,sv2,thirteenfourteen,0.1474
VOX,t3,s2,sv2,fourteenfifteen,0.4651
WAVE,t4,s1,sw2,onetwo,0.0892
WAVE,t4,s1,sw2,twothree,0.0394
WAVE,t4,s1,sw2,threefour,0.0094
WAVE,t4,s1,sw2,fourfive,0.1014
WAVE,t4,s1,sw2,fivesix,0.1986
WAVE,t4,s1,sw2,seveneight,0.5274
WAVE,t4,s1,sw2,eightnine,0.5064
WAVE,t4,s1,sw2,teneleven,0.3341
WAVE,t4,s1,sw2,eleventwelve,0.147
WAVE,t4,s1,sw2,thirteenfourteen,0.0375
WAVE,t4,s1,sw2,fourteenfifteen,0.0201
WAVE,t4,s2,sw2,onetwo,0.0564
WAVE,t4,s2,sw2,twothree,0.0911
WAVE,t4,s2,sw2,threefour,0.0147
WAVE,t4,s2,sw2,fourfive,0.3082
WAVE,t4,s2,sw2,fivesix,0.9371
WAVE,t4,s2,sw2,seveneight,3.1695
WAVE,t4,s2,sw2,eightnine,1.4419
WAVE,t4,s2,sw2,teneleven,0.0261
WAVE,t4,s2,sw2,eleventwelve,0.2834
WAVE,t4,s2,sw2,thirteenfourteen,0.1112
WAVE,t4,s2,sw2,fourteenfifteen,0.0139
VOX,t4,s1,sv2,onetwo,0.1027
VOX,t4,s1,sv2,twothree,0.0586
VOX,t4,s1,sv2,threefour,0.0923
VOX,t4,s1,sv2,fourfive,0.1906
VOX,t4,s1,sv2,fivesix,0.3047
VOX,t4,s1,sv2,seveneight,0.0916
VOX,t4,s1,sv2,eightnine,0.2789
VOX,t4,s1,sv2,teneleven,0.0756
VOX,t4,s1,sv2,eleventwelve,0.6029
VOX,t4,s1,sv2,thirteenfourteen,0.2718
VOX,t4,s1,sv2,fourteenfifteen,0.4602
VOX,t4,s2,sv2,onetwo,0.0428
VOX,t4,s2,sv2,twothree,0.0052
VOX,t4,s2,sv2,threefour,0.078
VOX,t4,s2,sv2,fourfive,0.1453
VOX,t4,s2,sv2,fivesix,0.1691
VOX,t4,s2,sv2,seveneight,0.2332
VOX,t4,s2,sv2,eightnine,0.4485
VOX,t4,s2,sv2,teneleven,0.0153
VOX,t4,s2,sv2,eleventwelve,0.5476
VOX,t4,s2,sv2,thirteenfourteen,0.1484
VOX,t4,s2,sv2,fourteenfifteen,0.4656
