articulograph,rigidBody,speed,trial,sensorSet,SD
wave,circle,0,t1,w1,0.76
wave,circle,1,t1,w1,3.74
wave,circle,2,t1,w1,5.16
wave,circle,3,t1,w1,6.27
wave,eccentricSmall,0,t1,w1,0.09
wave,eccentricSmall,1,t1,w1,0.23
wave,eccentricSmall,2,t1,w1,0.33
wave,eccentricSmall,3,t1,w1,0.44
wave,eccentricLarge,0,t1,w1,0.03
wave,eccentricLarge,1,t1,w1,0.09
wave,eccentricLarge,2,t1,w1,0.12
wave,eccentricLarge,3,t1,w1,0.15
wave,static,0,t1,w1,0.08
wave,static,1,t1,w1,0.09
wave,static,2,t1,w1,0.09
wave,static,3,t1,w1,0.09
wave,piston,0,t1,w1,0.01
wave,piston,1,t1,w1,0.15
wave,piston,2,t1,w1,0.26
wave,piston,3,t1,w1,0.4
vox,circle,0,t1,v1,0.04
vox,circle,1,t1,v1,0.24
vox,circle,2,t1,v1,0.26
vox,circle,3,t1,v1,0.29
vox,eccentricSmall,0,t1,v1,0.02
vox,eccentricSmall,1,t1,v1,0.05
vox,eccentricSmall,2,t1,v1,0.06
vox,eccentricSmall,3,t1,v1,0.07
vox,eccentricLarge,0,t1,v1,0.01
vox,eccentricLarge,1,t1,v1,0.03
vox,eccentricLarge,2,t1,v1,0.05
vox,eccentricLarge,3,t1,v1,0.09
vox,static,0,t1,v1,0.01
vox,static,1,t1,v1,0.01
vox,static,2,t1,v1,0.01
vox,static,3,t1,v1,0.01
vox,piston,0,t1,v1,0.01
vox,piston,1,t1,v1,0.03
vox,piston,2,t1,v1,0.06
vox,piston,3,t1,v1,0.08
wave,circle,0,t2,w1,0.79
wave,circle,1,t2,w1,3.9
wave,circle,2,t2,w1,5.56
wave,circle,3,t2,w1,7.04
wave,eccentricSmall,0,t2,w1,0.08
wave,eccentricSmall,1,t2,w1,0.22
wave,eccentricSmall,2,t2,w1,0.29
wave,eccentricSmall,3,t2,w1,0.41
wave,eccentricLarge,0,t2,w1,0.02
wave,eccentricLarge,1,t2,w1,0.08
wave,eccentricLarge,2,t2,w1,0.1
wave,eccentricLarge,3,t2,w1,0.17
wave,static,0,t2,w1,0.09
wave,static,1,t2,w1,0.09
wave,static,2,t2,w1,0.09
wave,static,3,t2,w1,0.1
wave,piston,0,t2,w1,0.01
wave,piston,1,t2,w1,0.13
wave,piston,2,t2,w1,0.28
wave,piston,3,t2,w1,0.51
vox,circle,0,t2,v1,0.05
vox,circle,1,t2,v1,0.25
vox,circle,2,t2,v1,0.27
vox,circle,3,t2,v1,0.35
vox,eccentricSmall,0,t2,v1,0.02
vox,eccentricSmall,1,t2,v1,0.05
vox,eccentricSmall,2,t2,v1,0.06
vox,eccentricSmall,3,t2,v1,0.08
vox,eccentricLarge,0,t2,v1,0.01
vox,eccentricLarge,1,t2,v1,0.02
vox,eccentricLarge,2,t2,v1,0.04
vox,eccentricLarge,3,t2,v1,0.08
vox,static,0,t2,v1,0.01
vox,static,1,t2,v1,0.01
vox,static,2,t2,v1,0.01
vox,static,3,t2,v1,0.01
vox,piston,0,t2,v1,0.01
vox,piston,1,t2,v1,0.03
vox,piston,2,t2,v1,0.05
vox,piston,3,t2,v1,0.09
wave,circle,0,t3,w2,0.39
wave,circle,1,t3,w2,2.76
wave,circle,2,t3,w2,4.27
wave,circle,3,t3,w2,4.64
wave,eccentricSmall,0,t3,w2,0.11
wave,eccentricSmall,1,t3,w2,0.26
wave,eccentricSmall,2,t3,w2,0.28
wave,eccentricSmall,3,t3,w2,0.29
wave,eccentricLarge,0,t3,w2,0.03
wave,eccentricLarge,1,t3,w2,0.1
wave,eccentricLarge,2,t3,w2,0.12
wave,eccentricLarge,3,t3,w2,0.22
wave,static,0,t3,w2,0.12
wave,static,1,t3,w2,0.12
wave,static,2,t3,w2,0.13
wave,static,3,t3,w2,0.13
wave,piston,0,t3,w2,0.01
wave,piston,1,t3,w2,0.06
wave,piston,2,t3,w2,0.11
wave,piston,3,t3,w2,0.16
vox,circle,0,t3,v2,0.06
vox,circle,1,t3,v2,0.18
vox,circle,2,t3,v2,0.22
vox,circle,3,t3,v2,0.25
vox,eccentricSmall,0,t3,v2,0.02
vox,eccentricSmall,1,t3,v2,0.05
vox,eccentricSmall,2,t3,v2,0.06
vox,eccentricSmall,3,t3,v2,0.06
vox,eccentricLarge,0,t3,v2,0.01
vox,eccentricLarge,1,t3,v2,0.06
vox,eccentricLarge,2,t3,v2,0.11
vox,eccentricLarge,3,t3,v2,0.16
vox,static,0,t3,v2,0.01
vox,static,1,t3,v2,0.01
vox,static,2,t3,v2,0.01
vox,static,3,t3,v2,0.02
vox,piston,0,t3,v2,0.01
vox,piston,1,t3,v2,0.05
vox,piston,2,t3,v2,0.07
vox,piston,3,t3,v2,0.09
wave,circle,0,t4,w2,0.38
wave,circle,1,t4,w2,2.73
wave,circle,2,t4,w2,4.2
wave,circle,3,t4,w2,5.46
wave,eccentricSmall,0,t4,w2,0.1
wave,eccentricSmall,1,t4,w2,0.26
wave,eccentricSmall,2,t4,w2,0.29
wave,eccentricSmall,3,t4,w2,0.29
wave,eccentricLarge,0,t4,w2,0.03
wave,eccentricLarge,1,t4,w2,0.1
wave,eccentricLarge,2,t4,w2,0.15
wave,eccentricLarge,3,t4,w2,0.2
wave,static,0,t4,w2,0.12
wave,static,1,t4,w2,0.12
wave,static,2,t4,w2,0.13
wave,static,3,t4,w2,0.12
wave,piston,0,t4,w2,0.01
wave,piston,1,t4,w2,0.1
wave,piston,2,t4,w2,0.17
wave,piston,3,t4,w2,0.19
vox,circle,0,t4,v2,0.06
vox,circle,1,t4,v2,0.17
vox,circle,2,t4,v2,0.25
vox,circle,3,t4,v2,0.3
vox,eccentricSmall,0,t4,v2,0.02
vox,eccentricSmall,1,t4,v2,0.05
vox,eccentricSmall,2,t4,v2,0.06
vox,eccentricSmall,3,t4,v2,0.07
vox,eccentricLarge,0,t4,v2,0.01
vox,eccentricLarge,1,t4,v2,0.05
vox,eccentricLarge,2,t4,v2,0.12
vox,eccentricLarge,3,t4,v2,0.15
vox,static,0,t4,v2,0.01
vox,static,1,t4,v2,0.01
vox,static,2,t4,v2,0.02
vox,static,3,t4,v2,0.02
vox,piston,0,t4,v2,0.01
vox,piston,1,t4,v2,0.05
vox,piston,2,t4,v2,0.08
vox,piston,3,t4,v2,0.15
